terraforming alb             # ALB
terraforming asg             # AutoScaling Group
terraforming cwa             # CloudWatch Alarm
terraforming dbpg            # Database Parameter Group
terraforming dbsg            # Database Security Group
terraforming dbsn            # Database Subnet Group
terraforming ec2             # EC2
terraforming ecc             # ElastiCache Cluster
terraforming ecsn            # ElastiCache Subnet Group
terraforming efs             # EFS File System
terraforming eip             # EIP
terraforming elb             # ELB
terraforming iamg            # IAM Group
terraforming iamgm           # IAM Group Membership
terraforming iamgp           # IAM Group Policy
terraforming iamip           # IAM Instance Profile
terraforming iamp            # IAM Policy
terraforming iampa           # IAM Policy Attachment
terraforming iamr            # IAM Role
terraforming iamrp           # IAM Role Policy
terraforming iamu            # IAM User
terraforming iamup           # IAM User Policy
terraforming igw             # Internet Gateway
terraforming kmsa            # KMS Key Alias
terraforming kmsk            # KMS Key
terraforming lc              # Launch Configuration
terraforming nacl            # Network ACL
terraforming nat             # NAT Gateway
terraforming nif             # Network Interface
terraforming r53r            # Route53 Record
terraforming r53z            # Route53 Hosted Zone
terraforming rds             # RDS
terraforming rs              # Redshift
terraforming rt              # Route Table
terraforming rta             # Route Table Association
terraforming s3              # S3
terraforming sg              # Security Group
terraforming sn              # Subnet
terraforming snst            # SNS Topic
terraforming snss            # SNS Subscription
terraforming sqs             # SQS
terraforming vgw             # VPN Gateway
terraforming vpc             # VPC
